{{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.276125, 0.014865, 0.003326, 0.028476, 0.003903, 0.013476, 0.269993, 0.163198, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

