{{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.405000, -0.400000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.005000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000850, 0.000000},
{-0.001944, 0.000000},
{0.000817, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000990, -0.013100},
{0.011928, 0.001387},
{0.014158, -0.121474},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.151048, 0.000000},
{0.131510, 0.000000},
{0.016949, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.130474, -0.118724},
{0.027315, 0.013799},
{0.011505, -0.137101},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
