{{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.600000, -0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.242424, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.063830},
{0.074074, -0.074074},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.290153, -0.028838},
{0.000732, -0.002634},
{0.224783, 0.000268},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.005652, 0.002275},
{-0.001457, -0.004511},
{0.015470, -0.008274},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.000365, 0.055668},
{-0.001262, -0.006003},
{0.063324, -0.063324},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000141, -0.000009},
{-0.089494, -0.012053},
{-0.000092, -0.000297},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.002262, 0.060087},
{-0.015261, 0.021493},
{-0.001244, -0.007238},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.000335, 0.000159},
{0.001630, -0.003981},
{0.000116, -0.000973},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.114512, 0.123942},
{-0.000868, 0.002676},
{-0.290408, -0.003943},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.013051, -0.009956},
{-0.002739, -0.002659},
{-0.019220, 0.010182},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.004498, 0.002444},
{0.000236, 0.007923},
{-0.076648, 0.072087},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
